"","analysis_variable_name","dataset","wave_number","outcome_name","N_subset","N_discrimYES","OR","CI1","CI2","p_value","HRS_results_all_discrim_bin_adjusted$OR","HRS_results_all_discrim_bin_adjusted$CI1","HRS_results_all_discrim_bin_adjusted$CI2","HRS_results_all_discrim_bin_adjusted$p_value"
"(Intercept)","diabetes_new","HRS","wave 6","T2DM",4961,873,0.0144116809333334,0.00912883605513943,0.0214346814772765,2.6094672812202e-85,0.0114547343856809,0.000782991166267362,0.161013054863384,0.000972379088588425
"gene","diabetes_new","HRS","wave 6","T2DM",4961,873,1.19291899842949,0.780529383762865,1.75421776098538,0.39301658672064,1.19845789847981,0.782524399403141,1.76593163279003,0.383146611927414
"discrimination","diabetes_new","HRS","wave 6","T2DM",4961,873,1.46337828612816,0.76990152386823,2.74942466315771,0.237179326634273,1.4683406378308,0.765731323733494,2.78373009041823,0.239749832125802
"gene:discrimination","diabetes_new","HRS","wave 6","T2DM",4961,873,0.782603744158275,0.418979260508692,1.44961236206601,0.438253654041773,0.777894983084636,0.41521111092867,1.44468193765919,0.429112485156099
"(Intercept)1","diabetes_new","HRS","wave 7","T2DM",4961,873,0.0130951448831294,0.0081033902609673,0.0198196105085351,2.02466229482341e-81,0.020369077035515,0.00178166443263817,0.228907861773867,0.00162636054862413
"gene1","diabetes_new","HRS","wave 7","T2DM",4961,873,1.18503935142863,0.758248212264553,1.77476246708019,0.433827240962726,1.19702337582176,0.76385248870334,1.79583177694664,0.409593586234918
"discrimination1","diabetes_new","HRS","wave 7","T2DM",4961,873,2.37077664032982,1.30221437534823,4.36114375910514,0.00476564683615136,2.3839871133586,1.29783255217493,4.42144672360737,0.00510850082599505
"gene:discrimination1","diabetes_new","HRS","wave 7","T2DM",4961,873,0.555660534086323,0.308416328417508,1.01165704521935,0.0522535383946507,0.541818974178585,0.298450617691521,0.992335719256292,0.045304827807507
"(Intercept)2","diabetes_new","HRS","wave 8","T2DM",4961,873,0.0205575203538544,0.0140810190578462,0.0288051705700268,3.71354448978348e-101,0.0129891898904225,0.00110129971747631,0.147716790383675,0.000494857709981185
"gene2","diabetes_new","HRS","wave 8","T2DM",4961,873,0.964759585057347,0.659285119628347,1.37352766716764,0.848249374836295,0.955747103969711,0.653890353951496,1.35968455606754,0.808689705666596
"discrimination2","diabetes_new","HRS","wave 8","T2DM",4961,873,1.01613690797713,0.551783741004585,1.81376531807665,0.957634167083843,0.995939444872047,0.536271640838553,1.79395286811901,0.989387903431533
"gene:discrimination2","diabetes_new","HRS","wave 8","T2DM",4961,873,1.15810926095466,0.645906402309667,2.04563317834386,0.617066739367765,1.17698959591652,0.656790923032598,2.08294082073121,0.579378269008564
